C51 COMPILER V6.12  BARK                                                                   07/20/2015 16:37:40 PAGE 1   


C51 COMPILER V6.12, COMPILATION OF MODULE BARK
OBJECT MODULE PLACED IN .\bark.OBJ
COMPILER INVOKED BY: e:\Keil\C51\BIN\C51.EXE .\bark.c OPTIMIZE(9,SPEED) REGFILE(.\bark.ORC) DEBUG OBJECTEXTEND

stmt level    source

   1          /*
   2          ; Bark ver.1.29  23.06.2011
   3          ; Processor:	ADuC 824
   4          ; Compiler:		Keil Cx51
   5          ; Programmer:	developed by K.Rogatchev
   6          ;             modified  by A.Vzheshch
   7          ;_________________________________________________________________________________________________*/
   8          #include <ADI\ADUC842.H>
   9          #include <stdio.h>
  10          #include <ctype.h>
  11          #include <absacc.h>
  12          
  13          #include "uart.h"
  14          #include "bark.h"
  15          #include "protocol.h"
  16          #include "focus.h"
  17          
  18          extern unsigned char idata ucAnalogError;
  19          extern unsigned char idata ucInfinity_1_5;
  20          extern unsigned char idata ucInfinity_6;
  21          
  22          short idata shutter[3] = {SHUTTER_DEFAULT,SHUTTER_DEFAULT,SHUTTER_DEFAULT};
  23          short idata gain[3] = {GAIN_DEFAULT,GAIN_DEFAULT,GAIN_DEFAULT};
  24          unsigned char idata frame[3] = {0};
  25          short idata index[3] = {INDEX_DEFAULT,INDEX_DEFAULT,INDEX_DEFAULT};
  26          /*
  27          char bdata status = 0;
  28          sbit bHistRdy = status ^ 0;
  29          sbit bRAMRdy = status ^ 4;
  30          sbit bRS_OK = status ^ 0;
  31          sbit bRS_ERR = status ^ 1;
  32          sbit bRS_RDY = status ^ 7;
  33          */
  34          unsigned short code thermo[10] = {
  35          	TEMP_0,THERMO_0,
  36          	TEMP_1,THERMO_1,
  37          	TEMP_2,THERMO_2,
  38          	TEMP_DSP,THERMO_DSP,
  39          	TEMP_NORD,THERMO_NORD};
  40          
  41          //struct st_thres data thres;
  42          unsigned char data average; // del 06.06.14 
  43          unsigned char data thres_right; // add 06.06.14	 
  44          struct exp code exp_table[] = {
  45          	/* €­¤ҐЄб    Љ ¤а ‡ вў®а “б¬«ЁвҐ«м 	„Ё Ї §®­(dB) €§¬Ґ­Ґ­ЁҐ(dB)	*/
  71          	/*  25 */ {    0,    2,  436 }, 	/* 19.473887 	0.262287	*/
  72          	/*  26 */ {    0,    2,  441 }, 	/* 19.711359 	0.237472	*/
  73          	/*  27 */ {    0,    2,  446 }, 	/* 19.953264 	0.241905	*/
  74          	/*  28 */ {    0,    2,  451 }, 	/* 20.199824 	0.246560	*/
  75          	/*  29 */ {    0,    2,  456 }, 	/* 20.451276 	0.251452	*/
  76          	/*  30 */ {    0,    2,  461 }, 	/* 20.707877 	0.256601	*/
  77          	/*  31 */ {    0,    2,  466 }, 	/* 20.969902 	0.262024	*/
  78          	/*  32 */ {    0,    2,  471 }, 	/* 21.237647 	0.267745	*/
  79          	/*  33 */ {    0,    2,  476 }, 	/* 21.511433 	0.273787	*/
  80          	/*  34 */ {    0,    2,  480 }, 	/* 21.735045 	0.223612	*/
  81          	/*  35 */ {    0,    2,  484 }, 	/* 21.962937 	0.227892	*/
  82          	/*  36 */ {    0,    2,  488 }, 	/* 22.195314 	0.232377	*/
  83          	/*  37 */ {    0,    2,  492 }, 	/* 22.432395 	0.237081	*/
  84          	/*  38 */ {    0,    2,  496 }, 	/* 22.674416 	0.242021	*/
  85          	/*  39 */ {    0,    3,  434 }, 	/* 22.901917 	0.227502	*/
  86          	/*  40 */ {    0,    3,  439 }, 	/* 23.137675 	0.235758	*/
  87          	/*  41 */ {    0,    3,  444 }, 	/* 23.377782 	0.240106	*/
  88          	/*  42 */ {    0,    3,  449 }, 	/* 23.622452 	0.244670	*/
  89          	/*  43 */ {    0,    3,  454 }, 	/* 23.871917 	0.249466	*/
  90          	/*  44 */ {    0,    3,  459 }, 	/* 24.126427 	0.254510	*/
  91          	/*  45 */ {    0,    3,  464 }, 	/* 24.386248 	0.259821	*/
  92          	/*  46 */ {    0,    3,  469 }, 	/* 24.651667 	0.265420	*/
  93          	/*  47 */ {    0,    3,  474 }, 	/* 24.922997 	0.271330	*/
  94          	/*  48 */ {    0,    3,  479 }, 	/* 25.200574 	0.277577	*/
  95          	/*  49 */ {    0,    4,  435 }, 	/* 25.447506 	0.246932	*/
  96          	/*  50 */ {    0,    4,  440 }, 	/* 25.684117 	0.236611	*/
  97          	/*  51 */ {    0,    4,  445 }, 	/* 25.925118 	0.241001	*/
  98          	/*  52 */ {    0,    4,  450 }, 	/* 26.170728 	0.245610	*/
  99          	/*  53 */ {    0,    4,  455 }, 	/* 26.421182 	0.250454	*/
 100          	/*  54 */ {    0,    4,  460 }, 	/* 26.676732 	0.255550	*/
 101          	/*  55 */ {    0,    4,  465 }, 	/* 26.937649 	0.260917	*/
 102          	/*  56 */ {    0,    4,  470 }, 	/* 27.204225 	0.266576	*/
 103          	/*  57 */ {    0,    5,  436 }, 	/* 27.432687 	0.228462	*/
 104          	/*  58 */ {    0,    5,  441 }, 	/* 27.670159 	0.237472	*/
 105          	/*  59 */ {    0,    5,  446 }, 	/* 27.912064 	0.241905	*/
 106          	/*  60 */ {    0,    5,  451 }, 	/* 28.158624 	0.246560	*/
 107          	/*  61 */ {    0,    5,  456 }, 	/* 28.410077 	0.251452	*/
 108          	/*  62 */ {    0,    5,  461 }, 	/* 28.666677 	0.256601	*/
 109          	/*  63 */ {    0,    6,  434 }, 	/* 28.922517 	0.255840	*/
 110          	/*  64 */ {    0,    6,  439 }, 	/* 29.158275 	0.235758	*/
 111          	/*  65 */ {    0,    6,  444 }, 	/* 29.398381 	0.240106	*/
 112          	/*  66 */ {    0,    6,  449 }, 	/* 29.643052 	0.244670	*/
 113          	/*  67 */ {    0,    6,  454 }, 	/* 29.892517 	0.249466	*/
 114          	/*  68 */ {    0,    6,  459 }, 	/* 30.147027 	0.254510	*/
 115          	/*  69 */ {    0,    7,  437 }, 	/* 30.402398 	0.255371	*/
 116          	/*  70 */ {    0,    7,  442 }, 	/* 30.640739 	0.238342	*/
 117          	/*  71 */ {    0,    7,  447 }, 	/* 30.883557 	0.242818	*/
C51 COMPILER V6.12  BARK                                                                   07/20/2015 16:37:40 PAGE 3   

 118          	/*  72 */ {    0,    7,  452 }, 	/* 31.131076 	0.247519	*/
 119          	/*  73 */ {    0,    8,  433 }, 	/* 31.374644 	0.243568	*/
 120          	/*  74 */ {    0,    8,  438 }, 	/* 31.609557 	0.234913	*/
 121          	/*  75 */ {    0,    8,  443 }, 	/* 31.848777 	0.239220	*/
 122          	/*  76 */ {    0,    8,  448 }, 	/* 32.092516 	0.243739	*/
 123          	/*  77 */ {    0,    8,  453 }, 	/* 32.341004 	0.248487	*/
 124          	/*  78 */ {    0,    9,  437 }, 	/* 32.585287 	0.244283	*/
 125          	/*  79 */ {    0,    9,  442 }, 	/* 32.823629 	0.238342	*/
 126          	/*  80 */ {    0,    9,  447 }, 	/* 33.066447 	0.242818	*/
 127          	/*  81 */ {    0,   10,  433 }, 	/* 33.312845 	0.246398	*/
 128          	/*  82 */ {    0,   10,  438 }, 	/* 33.547757 	0.234913	*/
 129          	/*  83 */ {    0,   10,  443 }, 	/* 33.786977 	0.239220	*/
 130          	/*  84 */ {    0,   10,  448 }, 	/* 34.030717 	0.243739	*/
 131          	/*  85 */ {    0,   11,  436 }, 	/* 34.281141 	0.250424	*/
 132          	/*  86 */ {    0,   11,  441 }, 	/* 34.518613 	0.237472	*/
 133          	/*  87 */ {    0,   11,  446 }, 	/* 34.760518 	0.241905	*/
 134          	/*  88 */ {    0,   12,  435 }, 	/* 34.989931 	0.229413	*/
 135          	/*  89 */ {    0,   12,  440 }, 	/* 35.226542 	0.236611	*/
 136          	/*  90 */ {    0,   12,  445 }, 	/* 35.467543 	0.241001	*/
 137          	/*  91 */ {    0,   13,  436 }, 	/* 35.732154 	0.264611	*/
 138          	/*  92 */ {    0,   13,  441 }, 	/* 35.969626 	0.237472	*/
 139          	/*  93 */ {    0,   14,  433 }, 	/* 36.235405 	0.265779	*/
 140          	/*  94 */ {    0,   14,  438 }, 	/* 36.470318 	0.234913	*/
 141          	/*  95 */ {    0,   14,  443 }, 	/* 36.709538 	0.239220	*/
 142          	/*  96 */ {    0,   15,  436 }, 	/* 36.975112 	0.265574	*/
 143          	/*  97 */ {    0,   15,  441 }, 	/* 37.212584 	0.237472	*/
 144          	/*  98 */ {    0,   16,  434 }, 	/* 37.441892 	0.229308	*/
 145          	/*  99 */ {    0,   16,  439 }, 	/* 37.677650 	0.235758	*/
 146          	/* 100 */ {    0,   17,  433 }, 	/* 37.921823 	0.244173	*/
 147          	/* 101 */ {    0,   17,  438 }, 	/* 38.156736 	0.234913	*/
 148          	/* 102 */ {    0,   18,  433 }, 	/* 38.418295 	0.261559	*/
 149          	/* 103 */ {    0,   18,  438 }, 	/* 38.653208 	0.234913	*/
 150          	/* 104 */ {    0,   19,  433 }, 	/* 38.887917 	0.234709	*/
 151          	/* 105 */ {    0,   19,  438 }, 	/* 39.122829 	0.234913	*/
 152          	/* 106 */ {    0,   20,  434 }, 	/* 39.380092 	0.257263	*/
 153          	/* 107 */ {    0,   20,  439 }, 	/* 39.615850 	0.235758	*/
 154          	/* 108 */ {    0,   21,  435 }, 	/* 39.850692 	0.234842	*/
 155          	/* 109 */ {    0,   21,  440 }, 	/* 40.087303 	0.236611	*/
 156          	/* 110 */ {    0,   22,  437 }, 	/* 40.348891 	0.261588	*/
 157          	/* 111 */ {    0,   23,  434 }, 	/* 40.594049 	0.245159	*/
 158          	/* 112 */ {    0,   23,  439 }, 	/* 40.829807 	0.235758	*/
 159          	/* 113 */ {    0,   24,  436 }, 	/* 41.057512 	0.227705	*/
 160          	/* 114 */ {    0,   25,  434 }, 	/* 41.318293 	0.260781	*/
 161          	/* 115 */ {    0,   26,  432 }, 	/* 41.565828 	0.247536	*/
 162          	/* 116 */ {    0,   26,  437 }, 	/* 41.799904 	0.234076	*/
 163          	/* 117 */ {    0,   27,  435 }, 	/* 42.033581 	0.233677	*/
 164          	/* 118 */ {    0,   28,  434 }, 	/* 42.302653 	0.269072	*/
 165          	/* 119 */ {    0,   29,  433 }, 	/* 42.560805 	0.258152	*/
 166          	/* 120 */ {    0,   30,  432 }, 	/* 42.808786 	0.247982	*/
 167          	/* 121 */ {    0,   30,  437 }, 	/* 43.042862 	0.234076	*/
 168          	/* 122 */ {    0,   31,  436 }, 	/* 43.280521 	0.237659	*/
 169          	/* 123 */ {    0,   32,  435 }, 	/* 43.509306 	0.228785	*/
 170          	/* 124 */ {    0,   33,  435 }, 	/* 43.776585 	0.267279	*/
 171          	/* 125 */ {    0,   34,  435 }, 	/* 44.035884 	0.259300	*/
 172          	/* 126 */ {    0,   35,  435 }, 	/* 44.287667 	0.251783	*/
 173          	/* 127 */ {    0,   36,  435 }, 	/* 44.532356 	0.244689	*/
 174          	/* 128 */ {    0,   37,  435 }, 	/* 44.770340 	0.237984	*/
 175          	/* 129 */ {    0,   38,  435 }, 	/* 45.001978 	0.231637	*/
 176          	/* 130 */ {    0,   39,  436 }, 	/* 45.274579 	0.272601	*/
 177          	/* 131 */ {    0,   40,  437 }, 	/* 45.541637 	0.267058	*/
 178          	/* 132 */ {    0,   42,  433 }, 	/* 45.777830 	0.236194	*/
 179          	/* 133 */ {    0,   43,  434 }, 	/* 46.028862 	0.251031	*/
C51 COMPILER V6.12  BARK                                                                   07/20/2015 16:37:40 PAGE 4   

 180          	/* 134 */ {    0,   44,  435 }, 	/* 46.275360 	0.246498	*/
 181          	/* 135 */ {    0,   45,  436 }, 	/* 46.517537 	0.242178	*/
 182          	/* 136 */ {    0,   47,  433 }, 	/* 46.754802 	0.237265	*/
 183          	/* 137 */ {    0,   48,  434 }, 	/* 46.984317 	0.229515	*/
 184          	/* 138 */ {    0,   49,  436 }, 	/* 47.257209 	0.272891	*/
 185          	/* 139 */ {    0,   51,  434 }, 	/* 47.510896 	0.253687	*/
 186          	/* 140 */ {    0,   52,  436 }, 	/* 47.773354 	0.262458	*/
 187          	/* 141 */ {    0,   54,  434 }, 	/* 48.007368 	0.234014	*/
 188          	/* 142 */ {    0,   55,  436 }, 	/* 48.260541 	0.253173	*/
 189          	/* 143 */ {    0,   57,  435 }, 	/* 48.523803 	0.263262	*/
 190          	/* 144 */ {    0,   59,  434 }, 	/* 48.776533 	0.252730	*/
 191          	/* 145 */ {    0,   61,  433 }, 	/* 49.019441 	0.242909	*/
 192          	/* 146 */ {    0,   62,  435 }, 	/* 49.254140 	0.234698	*/
 193          	/* 147 */ {    0,   64,  434 }, 	/* 49.483092 	0.228952	*/
 194          	/* 148 */ {    0,   66,  434 }, 	/* 49.750371 	0.267279	*/
 195          	/* 149 */ {    0,   68,  434 }, 	/* 50.009671 	0.259300	*/
 196          	/* 150 */ {    0,   70,  434 }, 	/* 50.261453 	0.251783	*/
 197          	/* 151 */ {    0,   72,  434 }, 	/* 50.506142 	0.244689	*/
 198          	/* 152 */ {    0,   74,  434 }, 	/* 50.744127 	0.237984	*/
 199          	/* 153 */ {    0,   76,  434 }, 	/* 50.975764 	0.231637	*/
 200          	/* 154 */ {    0,   78,  435 }, 	/* 51.248198 	0.272434	*/
 201          	/* 155 */ {    0,   81,  433 }, 	/* 51.482545 	0.234347	*/
 202          	/* 156 */ {    0,   83,  434 }, 	/* 51.741054 	0.258509	*/
 203          	/* 157 */ {    0,   85,  435 }, 	/* 51.994684 	0.253630	*/
 204          	/* 158 */ {    0,   88,  434 }, 	/* 52.249146 	0.254461	*/
 205          	/* 159 */ {    0,   91,  433 }, 	/* 52.493672 	0.244527	*/
 206          	/* 160 */ {    0,   93,  434 }, 	/* 52.729151 	0.235479	*/
 207          	/* 161 */ {    0,   96,  433 }, 	/* 52.958269 	0.229118	*/
 208          	/* 162 */ {    0,   98,  435 }, 	/* 53.230827 	0.272558	*/
 209          	/* 163 */ {    0,  101,  435 }, 	/* 53.492733 	0.261906	*/
 210          	/* 164 */ {    0,  105,  433 }, 	/* 53.736631 	0.243897	*/
 211          	/* 165 */ {    0,  108,  433 }, 	/* 53.981320 	0.244689	*/
 212          	/* 166 */ {    0,  111,  433 }, 	/* 54.219304 	0.237984	*/
 213          	/* 167 */ {    0,  114,  433 }, 	/* 54.450942 	0.231637	*/
 214          	/* 168 */ {    0,  117,  434 }, 	/* 54.723210 	0.272268	*/
 215          	/* 169 */ {    0,  121,  433 }, 	/* 54.968552 	0.245342	*/
 216          	/* 170 */ {    0,  124,  434 }, 	/* 55.227926 	0.259374	*/
 217          	/* 171 */ {    0,  128,  433 }, 	/* 55.457044 	0.229118	*/
 218          	/* 172 */ {    0,  131,  434 }, 	/* 55.704918 	0.247874	*/
 219          	/* 173 */ {    0,  135,  434 }, 	/* 55.966168 	0.261249	*/
 220          	/* 174 */ {    0,  139,  434 }, 	/* 56.219788 	0.253621	*/
 221          	/* 175 */ {    0,  143,  434 }, 	/* 56.466213 	0.246425	*/
 222          	/* 176 */ {    0,  147,  434 }, 	/* 56.705839 	0.239626	*/
 223          	/* 177 */ {    0,  152,  433 }, 	/* 56.949716 	0.243877	*/
 224          	/* 178 */ {    0,  156,  434 }, 	/* 57.221984 	0.272268	*/
 225          	/* 179 */ {    0,  161,  433 }, 	/* 57.449362 	0.227378	*/
 226          	/* 180 */ {    0,  165,  434 }, 	/* 57.709171 	0.259809	*/
 227          	/* 181 */ {    0,  170,  434 }, 	/* 57.968471 	0.259300	*/
 228          	/* 182 */ {    0,  175,  434 }, 	/* 58.220253 	0.251783	*/
 229          	/* 183 */ {    0,  181,  433 }, 	/* 58.466416 	0.246163	*/
 230          	/* 184 */ {    0,  186,  433 }, 	/* 58.703104 	0.236687	*/
 231          	/* 185 */ {    0,  191,  433 }, 	/* 58.933512 	0.230408	*/
 232          	/* 186 */ {    0,  196,  434 }, 	/* 59.204614 	0.271102	*/
 233          	/* 187 */ {    0,  202,  434 }, 	/* 59.466520 	0.261906	*/
 234          	/* 188 */ {    0,  209,  433 }, 	/* 59.715770 	0.249251	*/
 235          	/* 189 */ {    0,  215,  433 }, 	/* 59.961614 	0.245843	*/
 236          	/* 190 */ {    0,  221,  433 }, 	/* 60.200690 	0.239076	*/
 237          	/* 191 */ {    0,  227,  433 }, 	/* 60.433362 	0.232672	*/
 238          	/* 192 */ {    0,  233,  434 }, 	/* 60.706611 	0.273249	*/
 239          	/* 193 */ {    0,  241,  433 }, 	/* 60.953186 	0.246575	*/
 240          	/* 194 */ {    0,  248,  433 }, 	/* 61.201878 	0.248693	*/
 241          	/* 195 */ {    0,  255,  433 }, 	/* 61.443648 	0.241770	*/
C51 COMPILER V6.12  BARK                                                                   07/20/2015 16:37:40 PAGE 5   

 242          	/* 196 */ {    0,  262,  433 }, 	/* 61.678870 	0.235222	*/
 243          	/* 197 */ {    0,  269,  433 }, 	/* 61.907890 	0.229020	*/
 244          	/* 198 */ {    0,  276,  434 }, 	/* 62.177674 	0.269784	*/
 245          	/* 199 */ {    0,  285,  433 }, 	/* 62.409742 	0.232068	*/
 246          	/* 200 */ {    0,  293,  433 }, 	/* 62.650197 	0.240455	*/
 247          	/* 201 */ {    0,  301,  433 }, 	/* 62.884175 	0.233978	*/
 248          	/* 202 */ {    0,  309,  433 }, 	/* 63.112014 	0.227840	*/
 249          	/* 203 */ {    0,  318,  433 }, 	/* 63.361387 	0.249373	*/
 250          	/* 204 */ {    0,  327,  433 }, 	/* 63.603800 	0.242413	*/
 251          	/* 205 */ {    0,  336,  433 }, 	/* 63.839630 	0.235830	*/
 252          	/* 206 */ {    0,  345,  433 }, 	/* 64.069227 	0.229596	*/
 253          	/* 207 */ {    0,  355,  433 }, 	/* 64.317412 	0.248185	*/
 254          	/* 208 */ {    0,  365,  433 }, 	/* 64.558702 	0.241290	*/
 255          	/* 209 */ {    0,  375,  433 }, 	/* 64.793470 	0.234768	*/
 256          	/* 210 */ {    0,  385,  433 }, 	/* 65.022059 	0.228589	*/
 257          	/* 211 */ {    0,  396,  433 }, 	/* 65.266748 	0.244689	*/
 258          	/* 212 */ {    0,  407,  433 }, 	/* 65.504733 	0.237984	*/
 259          	/* 213 */ {    0,  418,  433 }, 	/* 65.736370 	0.231637	*/
 260          	/* 214 */ {    0,  430,  433 }, 	/* 65.982214 	0.245843	*/
 261          	/* 215 */ {    0,  442,  433 }, 	/* 66.221290 	0.239076	*/
 262          	/* 216 */ {    0,  454,  433 }, 	/* 66.453962 	0.232672	*/
 263          	/* 217 */ {    0,  467,  433 }, 	/* 66.699182 	0.245221	*/
 264          	/* 218 */ {    0,  480,  433 }, 	/* 66.937669 	0.238487	*/
 265          	/* 219 */ {    0,  494,  433 }, 	/* 67.187384 	0.249714	*/
 266          	/* 220 */ {    0,  508,  433 }, 	/* 67.430119 	0.242735	*/
 267          	/* 221 */ {    0,  522,  433 }, 	/* 67.666255 	0.236136	*/
 268          	/* 222 */ {    0,  537,  433 }, 	/* 67.912330 	0.246076	*/
 269          	/* 223 */ {    0,  552,  433 }, 	/* 68.151626 	0.239296	*/
 270          	/* 224 */ {    0,  568,  433 }, 	/* 68.399811 	0.248185	*/
 271          	/* 225 */ {    0,  584,  433 }, 	/* 68.641102 	0.241290	*/
 272          	/* 226 */ {    0,  601,  433 }, 	/* 68.890334 	0.249232	*/
 273          	/* 227 */ {    0,  618,  433 }, 	/* 69.132614 	0.242280	*/
 274          	/* 228 */ {    0,  620,  438 }, 	/* 69.395591 	0.262977	*/
 275          	/* 229 */ {    0,  620,  443 }, 	/* 69.634811 	0.239220	*/
 276          	/* 230 */ {    0,  620,  448 }, 	/* 69.878550 	0.243739	*/
 277          	/* 231 */ {    0,  620,  453 }, 	/* 70.127038 	0.248487	*/
 278          	/* 232 */ {    0,  620,  458 }, 	/* 70.380518 	0.253480	*/
 279          	/* 233 */ {    0,  620,  463 }, 	/* 70.639254 	0.258736	*/
 280          	/* 234 */ {    0,  620,  468 }, 	/* 70.903530 	0.264276	*/
 281          	/* 235 */ {    0,  620,  473 }, 	/* 71.173651 	0.270122	*/
 282          	/* 236 */ {    0,  620,  478 }, 	/* 71.449950 	0.276299	*/
 283          	/* 237 */ {    0,  620,  482 }, 	/* 71.675677 	0.225727	*/
 284          	/* 238 */ {    0,  620,  486 }, 	/* 71.905785 	0.230108	*/
 285          	/* 239 */ {    0,  620,  490 }, 	/* 72.140486 	0.234701	*/
 286          	/* 240 */ {    0,  620,  494 }, 	/* 72.380006 	0.239520	*/
 287          	/* 241 */ {    0,  620,  498 }, 	/* 72.624591 	0.244584	*/
 288          	/* 242 */ {    0,  620,  502 }, 	/* 72.874502 	0.249911	*/
 289          	/* 243 */ {    0,  620,  506 }, 	/* 73.130022 	0.255520	*/
 290          	/* 244 */ {    0,  620,  510 }, 	/* 73.391456 	0.261435	*/
 291          	/* 245 */ {    0,  620,  514 }, 	/* 73.643434 	0.251977	*/
 292          	/* 246 */ {    0,  620,  521 }, 	/* 73.891234 	0.247800	*/
 293          	/* 247 */ {    0,  620,  528 }, 	/* 74.139034 	0.247800	*/
 294          	/* 248 */ {    0,  620,  535 }, 	/* 74.386834 	0.247800	*/
 295          	/* 249 */ {    0,  620,  542 }, 	/* 74.634634 	0.247800	*/
 296          	/* 250 */ {    0,  620,  549 }, 	/* 74.882434 	0.247800	*/
 297          	/* 251 */ {    0,  620,  556 }, 	/* 75.130234 	0.247800	*/
 298          	/* 252 */ {    0,  620,  563 }, 	/* 75.378034 	0.247800	*/
 299          	/* 253 */ {    0,  620,  570 }, 	/* 75.625834 	0.247800	*/
 300          	/* 254 */ {    0,  620,  577 }, 	/* 75.873634 	0.247800	*/
 301          	/* 255 */ {    0,  620,  584 }, 	/* 76.121434 	0.247800	*/
 302          	/* 256 */ {    0,  620,  591 }, 	/* 76.369234 	0.247800	*/
 303          	/* 257 */ {    0,  620,  598 }, 	/* 76.617034 	0.247800	*/
C51 COMPILER V6.12  BARK                                                                   07/20/2015 16:37:40 PAGE 6   

 304          	/* 258 */ {    0,  620,  605 }, 	/* 76.864834 	0.247800	*/
 305          	/* 259 */ {    0,  620,  612 }, 	/* 77.112634 	0.247800	*/
 306          	/* 260 */ {    0,  620,  619 }, 	/* 77.360434 	0.247800	*/
 307          	/* 261 */ {    0,  620,  626 }, 	/* 77.608234 	0.247800	*/
 308          	/* 262 */ {    0,  620,  633 }, 	/* 77.856034 	0.247800	*/
 309          	/* 263 */ {    0,  620,  640 }, 	/* 78.103834 	0.247800	*/
 310          	/* 264 */ {    0,  620,  647 }, 	/* 78.351634 	0.247800	*/
 311          	/* 265 */ {    0,  620,  654 }, 	/* 78.599434 	0.247800	*/
 312          	/* 266 */ {    0,  620,  661 }, 	/* 78.847234 	0.247800	*/
 313          	/* 267 */ {    0,  620,  668 }, 	/* 79.095034 	0.247800	*/
 314          	/* 268 */ {    0,  620,  675 }, 	/* 79.342834 	0.247800	*/
 315          	/* 269 */ {    0,  620,  682 }, 	/* 79.590634 	0.247800	*/
 316          	/* 270 */ {    0,  620,  689 }, 	/* 79.838434 	0.247800	*/
 317          	/* 271 */ {    0,  620,  696 }, 	/* 80.086234 	0.247800	*/
 318          	/* 272 */ {    0,  620,  703 }, 	/* 80.334034 	0.247800	*/
 319          	/* 273 */ {    0,  620,  710 }, 	/* 80.581834 	0.247800	*/
 320          	/* 274 */ {    0,  620,  717 }, 	/* 80.829634 	0.247800	*/
